(base) C:\Users\Sakar>conda create -n electionbot python=3.9 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 4.10.3

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Sakar\anaconda3\envs\electionbot

  added / updated specs:
    - anaconda
    - python=3.9


The following packages will be downloaded:

    package                    |            build
  black              pkgs/main/noarch::black-19.10b0-py_0
  blas               pkgs/main/win-64::blas-1.0-mkl
  bleach             pkgs/main/noarch::bleach-3.3.0-pyhd3eb1b0_0
  blosc              pkgs/main/win-64::blosc-1.21.0-h19a0ad4_0
  bokeh              pkgs/main/win-64::bokeh-2.3.2-py38haa95532_0
  boto               pkgs/main/win-64::boto-2.49.0-py38_0
  bottleneck         pkgs/main/win-64::bottleneck-1.3.2-py38h2a96729_1
  brotli             pkgs/main/win-64::brotli-1.0.9-ha925a31_2
  brotlipy           pkgs/main/win-64::brotlipy-0.7.0-py38h2bbff1b_1003
  bzip2              pkgs/main/win-64::bzip2-1.0.8-he774522_0
  ca-certificates    pkgs/main/win-64::ca-certificates-2021.4.13-haa95532_1
  certifi            pkgs/main/win-64::certifi-2020.12.5-py38haa95532_0
  cffi               pkgs/main/win-64::cffi-1.14.5-py38hcd4344a_0
  chardet            pkgs/main/win-64::chardet-4.0.0-py38haa95532_1003
  charls             pkgs/main/win-64::charls-2.2.0-h6c2663c_0
  click              pkgs/main/noarch::click-7.1.2-pyhd3eb1b0_0
  cloudpickle        pkgs/main/noarch::cloudpickle-1.6.0-py_0
  clyent             pkgs/main/win-64::clyent-1.2.2-py38_1
  colorama           pkgs/main/noarch::colorama-0.4.4-pyhd3eb1b0_0
  comtypes           pkgs/main/win-64::comtypes-1.1.9-py38haa95532_1002
  console_shortcut   pkgs/main/win-64::console_shortcut-0.1.1-4
  contextlib2        pkgs/main/noarch::contextlib2-0.6.0.post1-py_0
  cryptography       pkgs/main/win-64::cryptography-3.4.7-py38h71e12ea_0
  curl               pkgs/main/win-64::curl-7.71.1-h2a8f88b_1
  cycler             pkgs/main/win-64::cycler-0.10.0-py38_0
  cython             pkgs/main/win-64::cython-0.29.23-py38hd77b12b_0
  cytoolz            pkgs/main/win-64::cytoolz-0.11.0-py38he774522_0
  dask               pkgs/main/noarch::dask-2021.4.0-pyhd3eb1b0_0
  dask-core          pkgs/main/noarch::dask-core-2021.4.0-pyhd3eb1b0_0
  decorator          pkgs/main/noarch::decorator-5.0.6-pyhd3eb1b0_0
  defusedxml         pkgs/main/noarch::defusedxml-0.7.1-pyhd3eb1b0_0
  diff-match-patch   pkgs/main/noarch::diff-match-patch-20200713-py_0
  distributed        pkgs/main/win-64::distributed-2021.4.0-py38haa95532_0
  docutils           pkgs/main/win-64::docutils-0.17-py38haa95532_1
  entrypoints        pkgs/main/win-64::entrypoints-0.3-py38_0
  et_xmlfile         pkgs/main/noarch::et_xmlfile-1.0.1-py_1001
  fastcache          pkgs/main/win-64::fastcache-1.1.0-py38he774522_0
  filelock           pkgs/main/noarch::filelock-3.0.12-pyhd3eb1b0_1
  flake8             pkgs/main/noarch::flake8-3.9.0-pyhd3eb1b0_0
  flask              pkgs/main/noarch::flask-1.1.2-pyhd3eb1b0_0
  freetype           pkgs/main/win-64::freetype-2.10.4-hd328e21_0
  fsspec             pkgs/main/noarch::fsspec-0.9.0-pyhd3eb1b0_0
  future             pkgs/main/win-64::future-0.18.2-py38_1
  get_terminal_size  pkgs/main/win-64::get_terminal_size-1.0.0-h38e98db_0
  gevent             pkgs/main/win-64::gevent-21.1.2-py38h2bbff1b_1
  giflib             pkgs/main/win-64::giflib-5.2.1-h62dcd97_0
  glob2              pkgs/main/noarch::glob2-0.7-pyhd3eb1b0_0
  greenlet           pkgs/main/win-64::greenlet-1.0.0-py38hd77b12b_2
  h5py               pkgs/main/win-64::h5py-2.10.0-py38h5e291fa_0
  hdf5               pkgs/main/win-64::hdf5-1.10.4-h7ebc959_0
  heapdict           pkgs/main/noarch::heapdict-1.0.1-py_0
  html5lib           pkgs/main/noarch::html5lib-1.1-py_0
  icc_rt             pkgs/main/win-64::icc_rt-2019.0.0-h0cc432a_1
  icu                pkgs/main/win-64::icu-58.2-ha925a31_3
  idna               pkgs/main/noarch::idna-2.10-pyhd3eb1b0_0
  imagecodecs        pkgs/main/win-64::imagecodecs-2021.3.31-py38h5da4933_0
  imageio            pkgs/main/noarch::imageio-2.9.0-pyhd3eb1b0_0
  imagesize          pkgs/main/noarch::imagesize-1.2.0-pyhd3eb1b0_0
  importlib-metadata pkgs/main/win-64::importlib-metadata-3.10.0-py38haa95532_0
  importlib_metadata pkgs/main/noarch::importlib_metadata-3.10.0-hd3eb1b0_0
  iniconfig          pkgs/main/noarch::iniconfig-1.1.1-pyhd3eb1b0_0
  intel-openmp       pkgs/main/win-64::intel-openmp-2021.2.0-haa95532_616
  intervaltree       pkgs/main/noarch::intervaltree-3.1.0-py_0
  ipykernel          pkgs/main/win-64::ipykernel-5.3.4-py38h5ca1d4c_0
  ipython            pkgs/main/win-64::ipython-7.22.0-py38hd4e2768_0
  ipython_genutils   pkgs/main/noarch::ipython_genutils-0.2.0-pyhd3eb1b0_1
  ipywidgets         pkgs/main/noarch::ipywidgets-7.6.3-pyhd3eb1b0_1
  isort              pkgs/main/noarch::isort-5.8.0-pyhd3eb1b0_0
  itsdangerous       pkgs/main/noarch::itsdangerous-1.1.0-pyhd3eb1b0_0
  jdcal              pkgs/main/noarch::jdcal-1.4.1-py_0
  jedi               pkgs/main/win-64::jedi-0.17.2-py38haa95532_1
  jinja2             pkgs/main/noarch::jinja2-2.11.3-pyhd3eb1b0_0
  joblib             pkgs/main/noarch::joblib-1.0.1-pyhd3eb1b0_0
  jpeg               pkgs/main/win-64::jpeg-9b-hb83a4c4_2
  json5              pkgs/main/noarch::json5-0.9.5-py_0
  jsonschema         pkgs/main/noarch::jsonschema-3.2.0-py_2
  jupyter            pkgs/main/win-64::jupyter-1.0.0-py38_7
  jupyter-packaging  pkgs/main/noarch::jupyter-packaging-0.7.12-pyhd3eb1b0_0
  jupyter_client     pkgs/main/noarch::jupyter_client-6.1.12-pyhd3eb1b0_0
  jupyter_console    pkgs/main/noarch::jupyter_console-6.4.0-pyhd3eb1b0_0
  jupyter_core       pkgs/main/win-64::jupyter_core-4.7.1-py38haa95532_0
  jupyter_server     pkgs/main/win-64::jupyter_server-1.4.1-py38haa95532_0
  jupyterlab         pkgs/main/noarch::jupyterlab-3.0.14-pyhd3eb1b0_1
  jupyterlab_pygmen~ pkgs/main/noarch::jupyterlab_pygments-0.1.2-py_0
  jupyterlab_server  pkgs/main/noarch::jupyterlab_server-2.4.0-pyhd3eb1b0_0
  jupyterlab_widgets pkgs/main/noarch::jupyterlab_widgets-1.0.0-pyhd3eb1b0_1
  keyring            pkgs/main/win-64::keyring-22.3.0-py38haa95532_0
  kiwisolver         pkgs/main/win-64::kiwisolver-1.3.1-py38hd77b12b_0
  krb5               pkgs/main/win-64::krb5-1.18.2-hc04afaa_0
  lazy-object-proxy  pkgs/main/win-64::lazy-object-proxy-1.6.0-py38h2bbff1b_0
  lcms2              pkgs/main/win-64::lcms2-2.12-h83e58a3_0
  lerc               pkgs/main/win-64::lerc-2.2.1-hd77b12b_0
  libaec             pkgs/main/win-64::libaec-1.0.4-h33f27b4_1
  libarchive         pkgs/main/win-64::libarchive-3.4.2-h5e25573_0
  libcurl            pkgs/main/win-64::libcurl-7.71.1-h2a8f88b_1
  libdeflate         pkgs/main/win-64::libdeflate-1.7-h2bbff1b_5
  libiconv           pkgs/main/win-64::libiconv-1.15-h1df5818_7
  liblief            pkgs/main/win-64::liblief-0.10.1-ha925a31_0
  libpng             pkgs/main/win-64::libpng-1.6.37-h2a8f88b_0
  libsodium          pkgs/main/win-64::libsodium-1.0.18-h62dcd97_0
  libspatialindex    pkgs/main/win-64::libspatialindex-1.9.3-h6c2663c_0
  libssh2            pkgs/main/win-64::libssh2-1.9.0-h7a1dbc1_1
  libtiff            pkgs/main/win-64::libtiff-4.2.0-hd0e1b90_0
  libxml2            pkgs/main/win-64::libxml2-2.9.10-hb89e7f3_3
  libxslt            pkgs/main/win-64::libxslt-1.1.34-he774522_0
  libzopfli          pkgs/main/win-64::libzopfli-1.0.3-ha925a31_0
  llvmlite           pkgs/main/win-64::llvmlite-0.36.0-py38h34b8924_4
  locket             pkgs/main/win-64::locket-0.2.1-py38haa95532_1
  lxml               pkgs/main/win-64::lxml-4.6.3-py38h9b66d53_0
  lz4-c              pkgs/main/win-64::lz4-c-1.9.3-h2bbff1b_0
  lzo                pkgs/main/win-64::lzo-2.10-he774522_2
  m2w64-gcc-libgfor~ pkgs/msys2/win-64::m2w64-gcc-libgfortran-5.3.0-6
  m2w64-gcc-libs     pkgs/msys2/win-64::m2w64-gcc-libs-5.3.0-7
  m2w64-gcc-libs-co~ pkgs/msys2/win-64::m2w64-gcc-libs-core-5.3.0-7
  m2w64-gmp          pkgs/msys2/win-64::m2w64-gmp-6.1.0-2
  m2w64-libwinpthre~ pkgs/msys2/win-64::m2w64-libwinpthread-git-5.0.0.4634.697f757-2
  markupsafe         pkgs/main/win-64::markupsafe-1.1.1-py38he774522_0
  matplotlib         pkgs/main/win-64::matplotlib-3.3.4-py38haa95532_0
  matplotlib-base    pkgs/main/win-64::matplotlib-base-3.3.4-py38h49ac443_0
  mccabe             pkgs/main/win-64::mccabe-0.6.1-py38_1
  menuinst           pkgs/main/win-64::menuinst-1.4.16-py38he774522_1
  mistune            pkgs/main/win-64::mistune-0.8.4-py38he774522_1000
  mkl                pkgs/main/win-64::mkl-2021.2.0-haa95532_296
  mkl-service        pkgs/main/win-64::mkl-service-2.3.0-py38h2bbff1b_1
  mkl_fft            pkgs/main/win-64::mkl_fft-1.3.0-py38h277e83a_2
  mkl_random         pkgs/main/win-64::mkl_random-1.2.1-py38hf11a4ad_2
  mock               pkgs/main/noarch::mock-4.0.3-pyhd3eb1b0_0
  more-itertools     pkgs/main/noarch::more-itertools-8.7.0-pyhd3eb1b0_0
  mpmath             pkgs/main/win-64::mpmath-1.2.1-py38haa95532_0
  msgpack-python     pkgs/main/win-64::msgpack-python-1.0.2-py38h59b6b97_1
  msys2-conda-epoch  pkgs/msys2/win-64::msys2-conda-epoch-20160418-1
  multipledispatch   pkgs/main/win-64::multipledispatch-0.6.0-py38_0
  mypy_extensions    pkgs/main/win-64::mypy_extensions-0.4.3-py38_0
  nbclassic          pkgs/main/noarch::nbclassic-0.2.6-pyhd3eb1b0_0
  nbclient           pkgs/main/noarch::nbclient-0.5.3-pyhd3eb1b0_0
  nbconvert          pkgs/main/win-64::nbconvert-6.0.7-py38_0
  nbformat           pkgs/main/noarch::nbformat-5.1.3-pyhd3eb1b0_0
  nest-asyncio       pkgs/main/noarch::nest-asyncio-1.5.1-pyhd3eb1b0_0
  networkx           pkgs/main/noarch::networkx-2.5-py_0
  nltk               pkgs/main/noarch::nltk-3.6.1-pyhd3eb1b0_0
  nose               pkgs/main/noarch::nose-1.3.7-pyhd3eb1b0_1006
  notebook           pkgs/main/win-64::notebook-6.3.0-py38haa95532_0
  numba              pkgs/main/win-64::numba-0.53.1-py38hf11a4ad_0
  numexpr            pkgs/main/win-64::numexpr-2.7.3-py38hb80d3ca_1
  numpy              pkgs/main/win-64::numpy-1.20.1-py38h34a8a5c_0
  numpy-base         pkgs/main/win-64::numpy-base-1.20.1-py38haf7ebc8_0
  numpydoc           pkgs/main/noarch::numpydoc-1.1.0-pyhd3eb1b0_1
  olefile            pkgs/main/noarch::olefile-0.46-py_0
  openjpeg           pkgs/main/win-64::openjpeg-2.3.0-h5ec785f_1
  openpyxl           pkgs/main/noarch::openpyxl-3.0.7-pyhd3eb1b0_0
  openssl            pkgs/main/win-64::openssl-1.1.1k-h2bbff1b_0
  packaging          pkgs/main/noarch::packaging-20.9-pyhd3eb1b0_0
  pandas             pkgs/main/win-64::pandas-1.2.4-py38hd77b12b_0
  pandoc             pkgs/main/win-64::pandoc-2.12-haa95532_0
  pandocfilters      pkgs/main/win-64::pandocfilters-1.4.3-py38haa95532_1
  paramiko           pkgs/main/noarch::paramiko-2.7.2-py_0
  parso              pkgs/main/noarch::parso-0.7.0-py_0
  partd              pkgs/main/noarch::partd-1.2.0-pyhd3eb1b0_0
  path               pkgs/main/win-64::path-15.1.2-py38haa95532_0
  path.py            pkgs/main/noarch::path.py-12.5.0-0
  pathlib2           pkgs/main/win-64::pathlib2-2.3.5-py38haa95532_2
  pathspec           pkgs/main/noarch::pathspec-0.7.0-py_0
  patsy              pkgs/main/win-64::patsy-0.5.1-py38_0
  pep8               pkgs/main/win-64::pep8-1.7.1-py38_0
  pexpect            pkgs/main/noarch::pexpect-4.8.0-pyhd3eb1b0_3
  pickleshare        pkgs/main/noarch::pickleshare-0.7.5-pyhd3eb1b0_1003
  pillow             pkgs/main/win-64::pillow-8.2.0-py38h4fa10fc_0
  pip                pkgs/main/win-64::pip-21.0.1-py38haa95532_0
  pkginfo            pkgs/main/win-64::pkginfo-1.7.0-py38haa95532_0
  pluggy             pkgs/main/win-64::pluggy-0.13.1-py38haa95532_0
  ply                pkgs/main/win-64::ply-3.11-py38_0
  powershell_shortc~ pkgs/main/win-64::powershell_shortcut-0.0.1-3
  prometheus_client  pkgs/main/noarch::prometheus_client-0.10.1-pyhd3eb1b0_0
  prompt-toolkit     pkgs/main/noarch::prompt-toolkit-3.0.17-pyh06a4308_0
  prompt_toolkit     pkgs/main/noarch::prompt_toolkit-3.0.17-hd3eb1b0_0
  psutil             pkgs/main/win-64::psutil-5.8.0-py38h2bbff1b_1
  ptyprocess         pkgs/main/noarch::ptyprocess-0.7.0-pyhd3eb1b0_2
  py                 pkgs/main/noarch::py-1.10.0-pyhd3eb1b0_0
  py-lief            pkgs/main/win-64::py-lief-0.10.1-py38ha925a31_0
  pycodestyle        pkgs/main/noarch::pycodestyle-2.6.0-pyhd3eb1b0_0
  pycosat            pkgs/main/win-64::pycosat-0.6.3-py38h2bbff1b_0
  pycparser          pkgs/main/noarch::pycparser-2.20-py_2
  pycurl             pkgs/main/win-64::pycurl-7.43.0.6-py38h7a1dbc1_0
  pydocstyle         pkgs/main/noarch::pydocstyle-6.0.0-pyhd3eb1b0_0
  pyerfa             pkgs/main/win-64::pyerfa-1.7.3-py38h2bbff1b_0
  pyflakes           pkgs/main/noarch::pyflakes-2.2.0-pyhd3eb1b0_0
  pygments           pkgs/main/noarch::pygments-2.8.1-pyhd3eb1b0_0
  pylint             pkgs/main/win-64::pylint-2.7.4-py38haa95532_1
  pyls-black         pkgs/main/noarch::pyls-black-0.4.6-hd3eb1b0_0
  pyls-spyder        pkgs/main/noarch::pyls-spyder-0.3.2-pyhd3eb1b0_0
  pynacl             pkgs/main/win-64::pynacl-1.4.0-py38h62dcd97_1
  pyodbc             pkgs/main/win-64::pyodbc-4.0.30-py38ha925a31_0
  pyopenssl          pkgs/main/noarch::pyopenssl-20.0.1-pyhd3eb1b0_1
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-pyhd3eb1b0_0
  pyqt               pkgs/main/win-64::pyqt-5.9.2-py38ha925a31_4
  pyreadline         pkgs/main/win-64::pyreadline-2.1-py38_1
  pyrsistent         pkgs/main/win-64::pyrsistent-0.17.3-py38he774522_0
  pysocks            pkgs/main/win-64::pysocks-1.7.1-py38haa95532_0
  pytables           pkgs/main/win-64::pytables-3.6.1-py38ha5be198_0
  pytest             pkgs/main/win-64::pytest-6.2.3-py38haa95532_2
  python             pkgs/main/win-64::python-3.8.8-hdbf39b2_5
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-pyhd3eb1b0_0
  python-jsonrpc-se~ pkgs/main/noarch::python-jsonrpc-server-0.4.0-py_0
  python-language-s~ pkgs/main/noarch::python-language-server-0.36.2-pyhd3eb1b0_0
  python-libarchive~ pkgs/main/noarch::python-libarchive-c-2.9-pyhd3eb1b0_1
  pytz               pkgs/main/noarch::pytz-2021.1-pyhd3eb1b0_0
  pywavelets         pkgs/main/win-64::pywavelets-1.1.1-py38he774522_2
  pywin32            pkgs/main/win-64::pywin32-227-py38he774522_1
  pywin32-ctypes     pkgs/main/win-64::pywin32-ctypes-0.2.0-py38_1000
  pywinpty           pkgs/main/win-64::pywinpty-0.5.7-py38_0
  pyyaml             pkgs/main/win-64::pyyaml-5.4.1-py38h2bbff1b_1
  pyzmq              pkgs/main/win-64::pyzmq-20.0.0-py38hd77b12b_1
  qdarkstyle         pkgs/main/noarch::qdarkstyle-2.8.1-py_0
  qt                 pkgs/main/win-64::qt-5.9.7-vc14h73c81de_0
  qtawesome          pkgs/main/noarch::qtawesome-1.0.2-pyhd3eb1b0_0
  qtconsole          pkgs/main/noarch::qtconsole-5.0.3-pyhd3eb1b0_0
  qtpy               pkgs/main/noarch::qtpy-1.9.0-py_0
  regex              pkgs/main/win-64::regex-2021.4.4-py38h2bbff1b_0
  requests           pkgs/main/noarch::requests-2.25.1-pyhd3eb1b0_0
  rope               pkgs/main/noarch::rope-0.18.0-py_0
  rtree              pkgs/main/win-64::rtree-0.9.7-py38h2eaa2aa_1
  ruamel_yaml        pkgs/main/win-64::ruamel_yaml-0.15.100-py38h2bbff1b_0
  scikit-image       pkgs/main/win-64::scikit-image-0.18.1-py38hf11a4ad_0
  scikit-learn       pkgs/main/win-64::scikit-learn-0.24.1-py38hf11a4ad_0
  scipy              pkgs/main/win-64::scipy-1.6.2-py38h66253e8_1
  seaborn            pkgs/main/noarch::seaborn-0.11.1-pyhd3eb1b0_0
  send2trash         pkgs/main/noarch::send2trash-1.5.0-pyhd3eb1b0_1
  setuptools         pkgs/main/win-64::setuptools-52.0.0-py38haa95532_0
  simplegeneric      pkgs/main/win-64::simplegeneric-0.8.1-py38_2
  singledispatch     pkgs/main/noarch::singledispatch-3.6.1-pyhd3eb1b0_1001
  sip                pkgs/main/win-64::sip-4.19.13-py38ha925a31_0
  six                pkgs/main/win-64::six-1.15.0-py38haa95532_0
  snappy             pkgs/main/win-64::snappy-1.1.8-h33f27b4_0
  sniffio            pkgs/main/win-64::sniffio-1.2.0-py38haa95532_1
  snowballstemmer    pkgs/main/noarch::snowballstemmer-2.1.0-pyhd3eb1b0_0
  sortedcollections  pkgs/main/noarch::sortedcollections-2.1.0-pyhd3eb1b0_0
  sortedcontainers   pkgs/main/noarch::sortedcontainers-2.3.0-pyhd3eb1b0_0
  soupsieve          pkgs/main/noarch::soupsieve-2.2.1-pyhd3eb1b0_0
  sphinx             pkgs/main/noarch::sphinx-4.0.1-pyhd3eb1b0_0
  sphinxcontrib      pkgs/main/win-64::sphinxcontrib-1.0-py38_1
  sphinxcontrib-app~ pkgs/main/noarch::sphinxcontrib-applehelp-1.0.2-pyhd3eb1b0_0
  sphinxcontrib-dev~ pkgs/main/noarch::sphinxcontrib-devhelp-1.0.2-pyhd3eb1b0_0
  sphinxcontrib-htm~ pkgs/main/noarch::sphinxcontrib-htmlhelp-1.0.3-pyhd3eb1b0_0
  sphinxcontrib-jsm~ pkgs/main/noarch::sphinxcontrib-jsmath-1.0.1-pyhd3eb1b0_0
  sphinxcontrib-qth~ pkgs/main/noarch::sphinxcontrib-qthelp-1.0.3-pyhd3eb1b0_0
  sphinxcontrib-ser~ pkgs/main/noarch::sphinxcontrib-serializinghtml-1.1.4-pyhd3eb1b0_0
  sphinxcontrib-web~ pkgs/main/noarch::sphinxcontrib-websupport-1.2.4-py_0
  spyder             pkgs/main/win-64::spyder-4.2.5-py38haa95532_0
  spyder-kernels     pkgs/main/win-64::spyder-kernels-1.10.2-py38haa95532_0
  sqlalchemy         pkgs/main/win-64::sqlalchemy-1.4.7-py38h2bbff1b_0
  sqlite             pkgs/main/win-64::sqlite-3.35.4-h2bbff1b_0
  statsmodels        pkgs/main/win-64::statsmodels-0.12.2-py38h2bbff1b_0
  sympy              pkgs/main/win-64::sympy-1.8-py38haa95532_0
  tbb                pkgs/main/win-64::tbb-2020.3-h74a9793_0
  tblib              pkgs/main/noarch::tblib-1.7.0-py_0
  terminado          pkgs/main/win-64::terminado-0.9.4-py38haa95532_0
  testpath           pkgs/main/noarch::testpath-0.4.4-pyhd3eb1b0_0
  textdistance       pkgs/main/noarch::textdistance-4.2.1-pyhd3eb1b0_0
  threadpoolctl      pkgs/main/noarch::threadpoolctl-2.1.0-pyh5ca1d4c_0
  three-merge        pkgs/main/noarch::three-merge-0.1.1-pyhd3eb1b0_0
  tifffile           pkgs/main/noarch::tifffile-2021.4.8-pyhd3eb1b0_2
  tk                 pkgs/main/win-64::tk-8.6.10-he774522_0
  toml               pkgs/main/noarch::toml-0.10.2-pyhd3eb1b0_0
  toolz              pkgs/main/noarch::toolz-0.11.1-pyhd3eb1b0_0
  tornado            pkgs/main/win-64::tornado-6.1-py38h2bbff1b_0
  tqdm               pkgs/main/noarch::tqdm-4.59.0-pyhd3eb1b0_1
  traitlets          pkgs/main/noarch::traitlets-5.0.5-pyhd3eb1b0_0
  typed-ast          pkgs/main/win-64::typed-ast-1.4.2-py38h2bbff1b_1
  typing_extensions  pkgs/main/noarch::typing_extensions-3.7.4.3-pyha847dfd_0
  ujson              pkgs/main/win-64::ujson-4.0.2-py38hd77b12b_0
  unicodecsv         pkgs/main/win-64::unicodecsv-0.14.1-py38_0
  urllib3            pkgs/main/noarch::urllib3-1.26.4-pyhd3eb1b0_0
  vc                 pkgs/main/win-64::vc-14.2-h21ff451_1
  vs2015_runtime     pkgs/main/win-64::vs2015_runtime-14.27.29016-h5e58377_2
  watchdog           pkgs/main/win-64::watchdog-1.0.2-py38haa95532_1
  wcwidth            pkgs/main/noarch::wcwidth-0.2.5-py_0
  webencodings       pkgs/main/win-64::webencodings-0.5.1-py38_1
  werkzeug           pkgs/main/noarch::werkzeug-1.0.1-pyhd3eb1b0_0
  wheel              pkgs/main/noarch::wheel-0.36.2-pyhd3eb1b0_0
  widgetsnbextension pkgs/main/win-64::widgetsnbextension-3.5.1-py38_0
  win_inet_pton      pkgs/main/win-64::win_inet_pton-1.1.0-py38haa95532_0
  win_unicode_conso~ pkgs/main/win-64::win_unicode_console-0.5-py38_0
  wincertstore       pkgs/main/win-64::wincertstore-0.2-py38_0
  winpty             pkgs/main/win-64::winpty-0.4.3-4
  wrapt              pkgs/main/win-64::wrapt-1.12.1-py38he774522_1
  xlrd               pkgs/main/noarch::xlrd-2.0.1-pyhd3eb1b0_0
  xlsxwriter         pkgs/main/noarch::xlsxwriter-1.3.8-pyhd3eb1b0_0
  xlwings            pkgs/main/win-64::xlwings-0.23.0-py38haa95532_0
  xlwt               pkgs/main/win-64::xlwt-1.3.0-py38_0
  xz                 pkgs/main/win-64::xz-5.2.5-h62dcd97_0
  yaml               pkgs/main/win-64::yaml-0.2.5-he774522_0
  yapf               pkgs/main/noarch::yapf-0.31.0-pyhd3eb1b0_0
  zeromq             pkgs/main/win-64::zeromq-4.3.3-ha925a31_3
  zfp                pkgs/main/win-64::zfp-0.5.5-hd77b12b_6
  zict               pkgs/main/noarch::zict-2.0.0-pyhd3eb1b0_0
  zipp               pkgs/main/noarch::zipp-3.4.1-pyhd3eb1b0_0
  zlib               pkgs/main/win-64::zlib-1.2.11-h62dcd97_4
  zope               pkgs/main/win-64::zope-1.0-py38_1
  zope.event         pkgs/main/win-64::zope.event-4.5.0-py38_0
  zope.interface     pkgs/main/win-64::zope.interface-5.3.0-py38h2bbff1b_0
  zstd               pkgs/main/win-64::zstd-1.4.5-h04227a9_0


Proceed ([y]/n)? y

Preparing transaction: done
Verifying transaction: done
Executing transaction: - DEBUG menuinst_win32:__init__(198): Menu: name: 'Anaconda${PY_VER} ${PLATFORM}', prefix: 'C:\Users\Sakar\anaconda3\envs\electionbot1', env_name: 'electionbot1', mode: 'user', used_mode: 'user'
DEBUG menuinst_win32:create(323): Shortcut cmd is %windir%\System32\cmd.exe, args are ['"/K"', 'C:\\Users\\Sakar\\anaconda3\\Scripts\\activate.bat', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1']
\ DEBUG menuinst_win32:__init__(198): Menu: name: 'Anaconda${PY_VER} ${PLATFORM}', prefix: 'C:\Users\Sakar\anaconda3\envs\electionbot1', env_name: 'electionbot1', mode: 'user', used_mode: 'user'
DEBUG menuinst_win32:create(323): Shortcut cmd is %windir%\System32\WindowsPowerShell\v1.0\powershell.exe, args are ['-ExecutionPolicy', 'ByPass', '-NoExit', '-Command', '"& \'C:\\Users\\Sakar\\anaconda3\\shell\\condabin\\conda-hook.ps1\' ; conda activate \'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1\' "']
| DEBUG menuinst_win32:__init__(198): Menu: name: 'Anaconda${PY_VER} ${PLATFORM}', prefix: 'C:\Users\Sakar\anaconda3\envs\electionbot1', env_name: 'electionbot1', mode: 'user', used_mode: 'user'
DEBUG menuinst_win32:create(323): Shortcut cmd is C:\Users\Sakar\anaconda3\python.exe, args are ['C:\\Users\\Sakar\\anaconda3\\cwp.py', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1\\python.exe', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1\\Scripts\\jupyter-notebook-script.py', '"%USERPROFILE%/"']
| DEBUG menuinst_win32:__init__(198): Menu: name: 'Anaconda${PY_VER} ${PLATFORM}', prefix: 'C:\Users\Sakar\anaconda3\envs\electionbot1', env_name: 'electionbot1', mode: 'user', used_mode: 'user'
DEBUG menuinst_win32:create(323): Shortcut cmd is C:\Users\Sakar\anaconda3\pythonw.exe, args are ['C:\\Users\\Sakar\\anaconda3\\cwp.py', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1\\pythonw.exe', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1\\Scripts\\spyder-script.py']
DEBUG menuinst_win32:create(323): Shortcut cmd is C:\Users\Sakar\anaconda3\python.exe, args are ['C:\\Users\\Sakar\\anaconda3\\cwp.py', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1\\python.exe', 'C:\\Users\\Sakar\\anaconda3\\envs\\electionbot1\\Scripts\\spyder-script.py', '--reset']
done
#
# To activate this environment, use
#
#     $ conda activate electionbot1
#
# To deactivate an active environment, use
#
#     $ conda deactivate


(base) C:\Users\Sakar>conda activate electionbot1

(electionbot1) C:\Users\Sakar>pip install rasa
Collecting rasa
  Downloading rasa-2.8.12-py3-none-any.whl (768 kB)
     |████████████████████████████████| 768 kB 3.3 MB/s
Requirement already satisfied: python-dateutil<2.9,>=2.8 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (2.8.1)
Collecting fbmessenger<6.1.0,>=6.0.0
  Using cached fbmessenger-6.0.0-py2.py3-none-any.whl (11 kB)
Requirement already satisfied: cloudpickle<1.7,>=1.2 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (1.6.0)
Collecting oauth2client==4.1.3
  Using cached oauth2client-4.1.3-py2.py3-none-any.whl (98 kB)
Collecting tensorflow-estimator<2.7,>=2.6
  Using cached tensorflow_estimator-2.6.0-py2.py3-none-any.whl (462 kB)
Collecting sentry-sdk<1.3.0,>=0.17.0
  Using cached sentry_sdk-1.2.0-py2.py3-none-any.whl (133 kB)
Collecting python-socketio<6,>=4.4
  Downloading python_socketio-5.4.1-py3-none-any.whl (55 kB)
     |████████████████████████████████| 55 kB 622 kB/s
Collecting coloredlogs<16,>=10
